[World Settings]
world id             com.ajou.librarywitch
3 kb                 assets/art/prefabs/map/library_common/bookloan.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
2 kb                 assets/art/prefabs/map/rooftop/garland.prefab
55 kb                assets/art/modelings/234f/cnlounge_hallwall.fbx
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree01_trunk.mat
24 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_candle_02.fbx
498 kb               assets/animator/animation/stir pot.fbx
3 kb                 assets/art/prefabs/map/1f/cnlounge_lamp2.prefab
34 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_candle_06.fbx
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_carvedpumpkin_01_albedotransparency.tga
1 mb                 assets/animator/animation/put in pot.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/coffin_lid_01.prefab
257 kb               assets/art/modelings/1f/toilet_board_woman.fbx
29 kb                assets/art/purchased asset/halloween_asset/meshes/broom_witch.fbx
13 kb                assets/art/prefabs/map/ari_witch.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy04.prefab
3 kb                 assets/art/prefabs/map/234f/datapc_desk.prefab
258 kb               assets/art/modelings/books/redbook.fbx
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_gravestoneslab_01.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/stone03.prefab
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_candelabra_01.mat
14 kb                assets/art/ui/mafia/지도/맵_옥상정원.png
499 kb               assets/art/modelings/cafe/trash.fbx
33 kb                assets/art/purchased asset/halloween_asset/meshes/skeleton_hand.fbx
3 kb                 assets/art/prefabs/map/1f/toilet_board_etc.prefab
26 kb                assets/art/purchased asset/halloween_asset/meshes/grave01.fbx
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/pumpkin05.prefab
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/carvedpumpkin_01_p.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/book_stand.prefab
3 kb                 assets/art/ui/mafia/게임준비/게임준비_상태_준비완료.png
176 kb               assets/art/purchased asset/halloween_asset/textures/lantern_candles_albedo.png
3 kb                 assets/art/prefabs/map/1f/newbookarchive_exhibition.prefab
768 kb               assets/art/purchased asset/coreywilton/halloweenprops/textures/t_candle_05_albedotransparency.tga
2 kb                 assets/art/purchased asset/halloween_asset/meshes/materials/bonfire_albedo.mat
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/wooden_fence.prefab
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_coffin_lid_03.mat
259 kb               assets/art/purchased asset/bird flocks/roaming bats/models/bat mdl @batflap.fbx
3 kb                 assets/art/ui/quickchat/chatbutton.png
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
3 mb                 assets/art/purchased asset/coreywilton/halloweenprops/textures/t_candlestick_01_albedotransparency.tga
34 kb                assets/art/modelings/rooftop/beanpack2.fbx
176 kb               assets/art/purchased asset/halloween_asset/textures/grass_mesh_o_albedo.png
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candle_07_green.prefab
297 kb               assets/art/modelings/rooftop/light_bulbs.fbx
44 kb                assets/art/purchased asset/halloween_asset/meshes/cauldron.fbx
2 kb                 assets/art/materials/blinn3.mat
262 kb               assets/art/modelings/1f/cnlounge_lamp1.fbx
1 mb                 assets/art/modelings/234f/magazine_bookself1.fbx
491 kb               assets/art/modelings/cafe/cafe_desk.fbx
2 kb                 assets/art/prefabs/map/cafe/chair_black.prefab
9 kb                 assets/art/purchased asset/little_ghost_hq/prefabs/lg_03.prefab
3 kb                 assets/art/prefabs/map/1f/curation_desk.prefab
17 kb                assets/art/ui/mafia/지도/맵_3층.png
62 kb                assets/art/ui/mafia/게임방법/게임방법_대기실.png
498 kb               assets/art/modelings/cafe/chair_black.fbx
258 kb               assets/art/textures/texture_1stfloor_02.jpg
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/bench.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/spider.prefab
34 kb                assets/art/modelings/rooftop/beer1.fbx
5 kb                 assets/art/prefabs/map/rooftop/lamp_white.prefab
292 kb               assets/art/modelings/1f/toilet_door_man.fbx
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
87 kb                assets/art/modelings/rooftop/lamp_black.fbx
3 kb                 assets/art/prefabs/map/234f/big_sofa1.prefab
343 b                assets/art/ui/mafia/미션, 마피아 기본버튼/미션리스트_순서.png
24 kb                assets/art/purchased asset/halloween_asset/meshes/stool.fbx
25 kb                assets/art/purchased asset/halloween_asset/meshes/potion05.fbx
28 kb                assets/art/purchased asset/halloween_asset/meshes/candy06.fbx
4 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/gravestonetall_01.prefab
29 kb                assets/art/purchased asset/halloween_asset/meshes/basket.fbx
1 mb                 assets/art/textures/1f_uv_ver2.png
10 kb                assets/art/purchased asset/little_ghost_hq/animation/little_ghost.controller
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/pumpkin02.prefab
110 kb               assets/art/purchased asset/halloween_asset/textures/pumpkin03_emmisive.png
498 kb               assets/art/modelings/cafe/chair_white.fbx
2 kb                 assets/art/materials/light_vfx.mat
1 mb                 assets/art/modelings/234f/small_sofa1.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 assets/art/prefabs/map/rooftop/beanpack2.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
275 kb               assets/art/modelings/1f/cnlounge_lamp3.fbx
8 kb                 assets/art/purchased asset/3d lowpoly tree pack/prefabs/tree02.prefab
2 kb                 assets/art/prefabs/game/votecheckuiprefab.prefab
2 kb                 assets/art/purchased asset/coreywilton/halloweenprops/materials/m_coffin_base_01.mat
2 kb                 assets/art/materials/new material.mat
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_gravestoneslab_01_albedotransparency.tga
2 kb                 assets/art/prefabs/map/rooftop/pot1.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/broom_witch.prefab
1 mb                 assets/art/textures/rooftop_bottom.jpg
7 kb                 assets/art/purchased asset/coreywilton/halloweenprops/prefabs/candle_08_green.prefab
46 kb                assets/art/modelings/rooftop/tent.fbx
290 kb               assets/art/modelings/1f/curation_desk.fbx
[resources]
0 b                  assets/resources    
0 b                  assets/textmesh pro/resources
[streamingAssets]
